Initial Energy:  -6.743665
LAYER  0
Energy:  -8.850908592283416
Operators:  [6, 9, 10, 11]
  (4, 8)	-1.0
  (8, 4)	1.0
  (9, 13)	-1.0
  (13, 9)	1.0
  (18, 22)	-1.0
  (22, 18)	1.0
  (23, 27)	-1.0
  (27, 23)	1.0
Gradient:  7.527717371155747
Parameters:  [-0.5103837043079666]
LAYER  1
Energy:  -11.166903592283408
Operators:  [1, 8, 2, 7]
  (4, 9)	1.0
  (8, 13)	1.0
  (9, 4)	-1.0
  (13, 8)	-1.0
Gradient:  4.63199
Parameters:  [-0.510383700452234, -0.7853982055399727]
LAYER  2
Energy:  -11.63706518551705
Operators:  [0, 11, 2, 6]
  (1, 9)	1.0
  (3, 11)	1.0
  (9, 1)	-1.0
  (11, 3)	-1.0
Gradient:  2.2576463046112525
Parameters:  [-0.5069642055883213, -0.9030675055045391, -0.3685403357374326]
LAYER  3
Energy:  -12.109441983057698
Operators:  [2, 7, 5, 7]
  (9, 23)	1.0
  (12, 26)	1.0
  (13, 27)	1.0
  (23, 9)	-1.0
  (26, 12)	-1.0
  (27, 13)	-1.0
Gradient:  1.9937693171666593
Parameters:  [-0.4619494451139193, -1.0389916968408521, -0.5027633406309879, 0.43656371728099597]
LAYER  4
Energy:  -12.3404512277709
Operators:  [0, 7, 1, 6]
  (0, 4)	1.0
  (1, 5)	1.0
  (4, 0)	-1.0
  (5, 1)	-1.0
Gradient:  1.3600395214867296
Parameters:  [-0.44736598485490486, -1.1035371825413944, -0.5781743626374742, 0.43624888420969227, -0.3193232205391959]
LAYER  5
Energy:  -12.433634187974477
Operators:  [6, 9, 8, 10]
  (5, 8)	1.0
  (8, 5)	-1.0
  (9, 12)	-1.0
  (12, 9)	1.0
  (19, 22)	1.0
  (22, 19)	-1.0
  (23, 26)	-1.0
  (26, 23)	1.0
Gradient:  1.1051080022395534
Parameters:  [-0.4191725006595678, -1.1206177958741217, -0.5828171003475615, 0.4528674218480269, -0.4057789341840968, -0.16110948071636766]
LAYER  6
Energy:  -12.621843030909861
Operators:  [1, 9, 3, 10]
  (4, 16)	1.0
  (5, 17)	1.0
  (16, 4)	-1.0
  (17, 5)	-1.0
Gradient:  0.9460998768395215
Parameters:  [-0.42464741849372856, -1.0714418365020961, -0.5907239574440564, 0.4555219641010694, -0.4157530479727549, -0.15141880636530022, -0.36291177012565684]
LAYER  7
Energy:  -12.866634330978469
Operators:  [2, 7, 4, 8]
  (9, 18)	1.0
  (13, 22)	1.0
  (18, 9)	-1.0
  (22, 13)	-1.0
Gradient:  1.3789371130206278
Parameters:  [-0.42153873570914346, -1.009050730294843, -0.5473989631073425, 0.43073417588984153, -0.398522100538771, -0.1702958156787333, -0.5562713169498683, -0.3491506673596831]
LAYER  8
Energy:  -12.90764990460975
Operators:  [2, 7, 4, 11]
  (9, 19)	-1.0
  (12, 22)	1.0
  (19, 9)	1.0
  (22, 12)	-1.0
Gradient:  0.6440056907259382
Parameters:  [-0.4095842170566541, -1.0449026375364987, -0.5495192230395588, 0.4262290053016695, -0.46003842561831915, -0.19541895252228988, -0.5857799943112955, -0.3224127119997217, -0.12319407396983643]
LAYER  9
Energy:  -12.95562235058637
Operators:  [1, 11, 2, 7]
  (5, 9)	-1.0
  (8, 12)	1.0
  (9, 5)	1.0
  (12, 8)	-1.0
Gradient:  0.4977568633206473
Parameters:  [-0.4024115306921818, -1.0726399081757854, -0.5963566390970075, 0.48735499519201936, -0.5848765378581146, -0.17218239017363754, -0.524560620809407, -0.3219823922999435, -0.1426106943734694, -0.21137227152601015]
LAYER  10
Energy:  -12.976864926079966
Operators:  [7, 9, 8, 11]
  (7, 8)	-1.0
  (8, 7)	1.0
  (9, 10)	1.0
  (10, 9)	-1.0
  (21, 22)	-1.0
  (22, 21)	1.0
  (23, 24)	1.0
  (24, 23)	-1.0
Gradient:  0.5410884266753035
Parameters:  [-0.390604861443633, -1.0833325139021024, -0.5925005702862217, 0.4912493256881123, -0.6022399408082558, -0.166521169673246, -0.5002791304524538, -0.2989664274764317, -0.15756922750577415, -0.24306659584081497, -0.0773241748755436]
LAYER  11
Energy:  -13.01025489289514
Operators:  [0, 9, 4, 8]
  (1, 20)	1.0
  (3, 22)	1.0
  (20, 1)	-1.0
  (22, 3)	-1.0
Gradient:  0.45458424471921655
Parameters:  [-0.3914814064564934, -1.0937117729807733, -0.6298046662577731, 0.4982272360084802, -0.6471336312820531, -0.15591438312533126, -0.45042931633400696, -0.276635547439004, -0.15835901533393157, -0.3055177002225043, -0.06730872635753048, -0.14477416801107323]
LAYER  12
Energy:  -13.251591769344163
Operators:  [2, 9, 3, 8]
  (9, 14)	1.0
  (11, 16)	1.0
  (14, 9)	-1.0
  (16, 11)	-1.0
Gradient:  0.676405517519822
Parameters:  [-0.3213507555024217, -1.266131509445267, -0.9594575986942983, 0.49687795114889005, -1.0416724168863396, -0.10542781110003598, -0.25867376685768334, -0.05018188945498151, -0.34323560114650087, -0.8338230282313926, -0.16388419025544557, -0.3210099287848646, -0.3901706919556551]
LAYER  13
Energy:  -13.314621227389715
Operators:  [2, 7, 5, 10]
  (9, 25)	-1.0
  (25, 9)	1.0
Gradient:  1.05379393195109
Parameters:  [-0.31333620567271775, -1.2859916037489323, -0.9636493001048504, 0.46040421061230297, -1.0610287014749018, -0.0957577082059249, -0.273865152815622, -0.02855367422532072, -0.31431223761486526, -0.8230730983197991, -0.16459016024629683, -0.34071051271994635, -0.4093361296835494, 0.11727867748778441]
LAYER  14
Energy:  -13.651510188321346
Operators:  [0, 9, 3, 6]
  (0, 14)	1.0
  (1, 15)	-1.0
  (2, 16)	-1.0
  (3, 17)	1.0
  (14, 0)	-1.0
  (15, 1)	1.0
  (16, 2)	1.0
  (17, 3)	-1.0
Gradient:  0.7459975670981644
Parameters:  [-0.251124543243594, -1.769029365896637, -0.44160100565007687, 0.08682321924204973, -0.5424012457816658, -0.02235384733945241, -0.925834362126705, 0.2671561955320756, -0.15109337158189803, -0.07651352558317671, -0.2613048285357517, -0.6384893504141013, -0.7051917251271586, 0.20391917063115358, -0.5284183093162825]
LAYER  15
Energy:  -13.770117607948407
Operators:  [3, 6, 5, 10]
  (14, 26)	1.0
  (15, 27)	-1.0
  (26, 14)	-1.0
  (27, 15)	1.0
Gradient:  0.9843279859535443
Parameters:  [-0.2686233737377978, -1.7757838298607822, -0.4279747943442057, 0.08689510251687513, -0.5737108449706714, 0.04852450002842648, -0.8792852695919213, 0.255525116496558, -0.1472062466196841, -0.09779785405635748, -0.26076840733482326, -0.6092538420997021, -0.7338875494095541, 0.19160749007880104, -0.5478670700042592, -0.23267011005883245]
LAYER  16
Energy:  -13.85990674053339
Operators:  [6, 7, 6, 10]
  (9, 11)	-1.0
  (11, 9)	1.0
  (14, 16)	-1.0
  (15, 17)	1.0
  (16, 14)	1.0
  (17, 15)	-1.0
  (23, 25)	-1.0
  (25, 23)	1.0
Gradient:  0.9836211617428654
