Initial Energy:  1.140274999999999
LAYER  0
Energy:  -1.480550000000001
Operators:  [2, 10, 4, 8]
  (4, 6)	1.0
  (6, 4)	-1.0
Gradient:  5.241650000000001
Parameters:  [-0.7853981686789266]
LAYER  1
Energy:  -2.621380222755783
Operators:  [3, 6, 4, 8]
  (5, 6)	1.0
  (6, 5)	-1.0
Gradient:  2.6992471184392604
Parameters:  [-0.9745671405527729, 0.6672387029123134]
LAYER  2
Energy:  -3.627395819342082
Operators:  [0, 9, 4, 8]
  (0, 6)	1.0
  (6, 0)	-1.0
Gradient:  2.6617996037281846
Parameters:  [-0.9843424798641307, 0.5567803319149167, 0.671898704248609]
LAYER  3
Energy:  -4.286007277774269
Operators:  [1, 11, 2, 10]
  (2, 4)	1.0
  (4, 2)	-1.0
Gradient:  2.02305154426809
Parameters:  [-0.9543801035364006, 0.627531246971205, 0.6612791156728608, -0.6240673572698472]
LAYER  4
Energy:  -5.4369720261274015
Operators:  [4, 8, 5, 7]
  (6, 8)	1.0
  (8, 6)	-1.0
Gradient:  2.695191946301267
Parameters:  [-0.9641254439957796, 0.5341576564475722, 0.6329376794823389, -0.785397801713705, 0.7853986049985796]
LAYER  5
Energy:  -5.456139884845686
Operators:  [0, 9, 4, 11]
  (0, 7)	1.0
  (7, 0)	-1.0
Gradient:  0.30231675008861264
Parameters:  [-0.9613308493743118, 0.5073032259913635, 0.645638862746963, -0.7804888203504582, 0.7903122566920916, -0.12309859961419002]
LAYER  6
Energy:  -5.4850994217624995
Operators:  [0, 9, 5, 10]
  (0, 9)	1.0
  (9, 0)	-1.0
Gradient:  0.37301883412086556
Parameters:  [-0.9574770564739311, 0.5186344902513037, 0.6258808003056109, -0.7853981648412259, 0.7853981543513144, -0.15999147303256295, -0.16207941540093795]
LAYER  7
Energy:  -5.50831544149177
Operators:  [2, 7, 4, 8]
  (3, 6)	1.0
  (6, 3)	-1.0
Gradient:  0.22736107123932386
Parameters:  [-0.9546624325927893, 0.5308310653416767, 0.5926580982561649, -0.777156708277599, 0.7834230135094158, -0.11406763196041204, -0.22313284739410386, -0.20147014427338747]
LAYER  8
Energy:  -5.556782087938758
Operators:  [1, 8, 3, 6]
Gradient:  0.3142317643298488
Parameters:  [-0.95180405  0.51215411  0.58011241 -0.78526231  0.76277444 -0.16392541
 -0.16658925 -0.29846627 -0.32144488]
